URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
blackassign0001,https://insights.blackcoffer.com/rising-it-cities-and-its-impact-on-the-economy-environment-infrastructure-and-city-life-by-the-year-2040-2/,33.0,5,0.7368420858725767,0.060702875302391573,15.0,11.330049261083744,10.532019704433498,15.0,138.0,626.0,1.4671592775041051,11.0,4.574712643678161
blackassign0002,https://insights.blackcoffer.com/rising-it-cities-and-their-impact-on-the-economy-environment-infrastructure-and-city-life-in-future/,56.0,31,0.2873563185361343,0.1062271060974028,18.0,20.684931506849317,15.473972602739728,18.0,302.0,819.0,1.7410958904109588,4.0,5.367808219178082
blackassign0003,https://insights.blackcoffer.com/internet-demands-evolution-communication-impact-and-2035s-alternative-pathways/,37.0,23,0.23333332944444451,0.09216589847593563,18.0,26.54614652711703,17.818458610846815,18.0,279.0,651.0,1.9077069457659372,13.0,6.034253092293055
blackassign0004,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-in-upcoming-future/,34.0,71,-0.3523809490249433,0.16561514169461333,20.0,24.714828897338403,17.885931558935365,20.0,260.0,634.0,1.826996197718631,5.0,5.914448669201521
blackassign0005,https://insights.blackcoffer.com/ott-platform-and-its-impact-on-the-entertainment-industry-in-future/,21.0,8,0.4482758466111777,0.08146067392848125,17.0,18.236173393124066,14.094469357249626,17.0,122.0,356.0,1.648729446935725,6.0,5.4050822122571
blackassign0006,https://insights.blackcoffer.com/the-rise-of-the-ott-platform-and-its-impact-on-the-entertainment-industry-by-2040/,83.0,23,0.566037730509078,0.09715857003010213,20.0,24.903581267217632,17.961432506887054,20.0,452.0,1091.0,1.8451790633608816,6.0,5.8969696969696965
blackassign0007,https://insights.blackcoffer.com/rise-of-cyber-crime-and-its-effects/,30.0,60,-0.3333333296296297,0.12396694197800696,16.0,18.21011673151751,13.684046692607005,16.0,234.0,726.0,1.6575875486381324,1.0,5.207782101167315
blackassign0008,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035-2/,26.0,9,0.4857142718367351,0.07157464198041996,15.0,29.027962716378163,17.611185086551266,15.0,218.0,489.0,1.9733688415446071,3.0,6.210386151797604
blackassign0009,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040-2/,35.0,49,-0.1666666646825397,0.13548387074921955,16.0,29.059829059829063,18.023931623931627,16.0,272.0,620.0,1.9668803418803418,3.0,6.253205128205129
blackassign0010,https://insights.blackcoffer.com/rise-of-cybercrime-and-its-effect-by-the-year-2040/,135.0,173,-0.12337662297604993,0.1599999999168831,15.0,19.516172873063333,13.806469149225334,15.0,718.0,1925.0,1.6770861647186734,13.0,5.330252786083175
blackassign0011,https://insights.blackcoffer.com/rise-of-internet-demand-and-its-impact-on-communications-and-alternatives-by-the-year-2035/,60.0,19,0.518987335202692,0.09393579061363164,21.0,21.956368754398312,17.182547501759327,21.0,312.0,841.0,1.793103448275862,3.0,5.753694581280788
blackassign0012,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,76.0,24,0.5199999948,0.11025358311989682,20.0,16.58624849215923,14.634499396863692,20.0,275.0,907.0,1.5838359469240049,2.0,5.542219541616405
blackassign0013,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,38.0,13,0.49019606881968497,0.17171717113899942,23.0,22.537562604340565,18.215025041736226,23.0,135.0,297.0,1.691151919866444,3.0,5.414023372287145
blackassign0014,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,19.0,27,-0.17391303969754263,0.08027923197158947,15.0,19.07020872865275,13.628083491461101,15.0,201.0,573.0,1.6527514231499052,3.0,5.195445920303605
blackassign0015,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,33.0,27,0.09999999833333337,0.08955223867231009,20.0,20.6782464846981,16.27129859387924,20.0,250.0,670.0,1.6815550041356493,7.0,5.408602150537634
blackassign0016,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,33.0,27,0.09999999833333337,0.08955223867231009,20.0,20.6782464846981,16.27129859387924,20.0,250.0,670.0,1.6815550041356493,7.0,5.408602150537634
blackassign0017,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,45.0,10,0.6363636247933887,0.08634222906382695,17.0,21.254355400696863,15.301742160278748,17.0,244.0,637.0,1.7168989547038327,3.0,5.446864111498257
blackassign0018,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,32.0,10,0.5238095113378688,0.07460035510728179,22.0,21.666666666666668,17.46666666666667,22.0,221.0,563.0,1.703921568627451,1.0,5.435294117647059
blackassign0019,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,56.0,6,0.806451599895942,0.0682068206070332,18.0,21.341816078658184,15.736726431463275,18.0,369.0,909.0,1.6743782533256217,5.0,5.231347599768652
blackassign0020,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,8.0,0,0.9999998750000157,0.0349344976640415,20.0,13.754646840148698,13.501858736059479,20.0,74.0,229.0,1.5408921933085502,1.0,4.9646840148698885
blackassign0021,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,20.0,44,-0.3749999941406251,0.11743119244508038,20.0,22.704837117472852,17.08193484698914,20.0,230.0,545.0,1.7453109575518262,6.0,5.508390918065153
blackassign0022,https://insights.blackcoffer.com/how-advertisement-marketing-affects-business/,12.0,9,0.14285713605442207,0.106598984230462,15.0,15.384615384615385,12.153846153846155,15.0,64.0,197.0,1.5913461538461537,5.0,4.920673076923077
blackassign0023,https://insights.blackcoffer.com/rising-it-cities-will-impact-the-economy-environment-infrastructure-and-city-life-by-the-year-2035/,28.0,14,0.3333333253968256,0.06043165458930697,21.0,14.023494860499266,14.009397944199709,21.0,191.0,695.0,1.5748898678414096,7.0,4.94640234948605
blackassign0024,https://insights.blackcoffer.com/rise-of-ott-platform-and-its-impact-on-entertainment-industry-by-the-year-2030/,21.0,3,0.7499999687500013,0.08333333304398148,26.0,19.413919413919416,18.16556776556777,26.0,106.0,288.0,1.6465201465201464,1.0,5.173992673992674
blackassign0025,https://insights.blackcoffer.com/rise-of-electric-vehicles-and-its-impact-on-livelihood-by-2040/,17.0,9,0.30769229585798863,0.05068226110978117,38.0,11.72962226640159,19.89184890656064,38.0,118.0,513.0,1.4761431411530814,4.0,4.6262425447316105
blackassign0026,https://insights.blackcoffer.com/rise-of-electric-vehicle-and-its-impact-on-livelihood-by-the-year-2040/,23.0,14,0.24324323666910172,0.07474747459646974,21.0,18.12933025404157,15.651732101616629,21.0,157.0,495.0,1.617782909930716,1.0,5.128175519630485
blackassign0027,https://insights.blackcoffer.com/oil-prices-by-the-year-2040-and-how-it-will-impact-the-world-economy/,23.0,24,-0.021276595291987336,0.07833333320277777,24.0,13.221884498480243,14.888753799392099,24.0,174.0,600.0,1.4734042553191489,26.0,4.537993920972644
blackassign0028,https://insights.blackcoffer.com/an-outlook-of-healthcare-by-the-year-2040-and-how-it-will-impact-human-lives/,30.0,25,0.09090908925619838,0.0989208631314373,27.0,17.558685446009388,17.823474178403757,27.0,187.0,556.0,1.587793427230047,9.0,5.210328638497653
blackassign0029,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,63.0,33,0.31249999674479173,0.09393346370456608,23.0,22.586109542631284,18.234443817052515,23.0,400.0,1022.0,1.7730095990965555,1.0,5.540372670807454
blackassign0030,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,56.0,37,0.2043010730720315,0.14599686005338014,17.0,15.063649222065065,12.825459688826028,17.0,213.0,637.0,1.5233380480905234,6.0,4.742574257425742
blackassign0031,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,66.0,33,0.33333332996633,0.10796074143079526,20.0,21.445358401880142,16.57814336075206,20.0,365.0,917.0,1.7420681551116333,3.0,5.36075205640423
blackassign0032,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,57.0,25,0.3902438976799525,0.11006711394621864,17.0,12.5533211456429,11.821328458257161,17.0,206.0,745.0,1.4722730042656917,17.0,4.762949421084705
blackassign0033,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,49.0,24,0.3424657487333459,0.08410138239158826,21.0,15.442452284557548,14.57698091382302,21.0,267.0,868.0,1.5575477154424522,16.0,4.990167727009832
blackassign0034,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,43.0,23,0.30303029843893486,0.10610932458824868,20.0,16.058960434445307,14.423584173778124,20.0,207.0,622.0,1.5725368502715282,21.0,4.960434445306439
blackassign0035,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,25.0,12,0.35135134185536915,0.09973045795220901,16.0,17.744154057771663,13.497661623108668,16.0,129.0,371.0,1.5667125171939478,7.0,4.982118294360385
blackassign0036,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,invalid url,invalid url,invalid url,invalid url,invalid url,invalid url,invalid url,invalid url,invalid url,invalid url,invalid url,invalid url,invalid url
blackassign0037,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,37,13,0.47999999040000024,0.13404825701327544,20,11.21751025991792,12.48700410396717,20,82,373,1.4213406292749657,2,4.694938440492476
blackassign0038,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,64,40,0.23076922855029589,0.10526315778819519,26,15.865608959402708,16.746243583761082,26,340,988,1.566028931404573,11,4.8156789547363505
blackassign0039,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,46,64,-0.16363636214876034,0.10576923066752958,19,15.442655935613683,13.777062374245475,19,307,1040,1.5643863179074446,0,4.9854124748490944
blackassign0040,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,34,19,0.2830188625845498,0.08281249987060547,20,21.283783783783782,16.513513513513512,20,252,640,1.708614864864865,10,5.460304054054054
blackassign0041,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,27,24,0.05882352825836219,0.07919254646088114,14,16.23164763458401,12.092659053833605,14,199,644,1.564437194127243,6,4.916802610114193
blackassign0042,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,60,24,0.4285714234693878,0.1203438393691349,26,14.439784301977232,16.175913720790895,26,241,698,1.5164769322947873,22,4.788496105452366
blackassign0043,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,66,23,0.4831460619871229,0.11097256844018383,19,15.873015873015872,13.94920634920635,19,260,802,1.5695970695970696,11,4.993284493284493
blackassign0044,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,26,0,0.9999999615384629,0.0981132071769313,22,17.77777777777778,15.911111111111111,22,88,265,1.6363636363636365,0,5.33939393939394
blackassign0045,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,79,39,0.33898304797471995,0.16343490282072728,202,12.952799121844127,85.98111964873766,202,236,722,1.4637760702524698,15,4.672886937431394
blackassign0046,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,26,0,0.9999999615384629,0.05088062612352128,17,19.222689075630253,14.489075630252103,17,183,511,1.6102941176470589,0,5.128151260504202
blackassign0047,https://insights.blackcoffer.com/evolution-of-advertising-industry/,14,6,0.399999980000001,0.05194805181312195,17,24.894514767932492,16.757805907172997,17,177,385,1.7834036568213782,1,5.382559774964839
blackassign0048,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,3,4,-0.1428571224489825,0.04575163368789782,25,21.935483870967744,18.7741935483871,25,68,153,1.7161290322580645,2,5.306451612903226
blackassign0049,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,invalid url,invalid url,invalid url,invalid url,invalid url,invalid url,invalid url,invalid url,invalid url,invalid url,invalid url,invalid url,invalid url
blackassign0050,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,24,66,-0.46666666148148156,0.12640449420448807,24,16.49484536082474,16.197938144329896,24,224,712,1.6001472754050075,2,5.040500736377025
blackassign0051,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,17,14,0.09677419042663901,0.08908045951413661,24,17.496443812233288,16.598577524893315,24,123,348,1.6173541963015647,3,4.941678520625889
blackassign0052,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,57,37,0.2127659551833409,0.10645526601760445,17,13.780551222048881,12.312220488819554,17,265,883,1.5075403016120645,10,4.796151846073843
blackassign0053,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,40,3,0.8604650962682536,0.12427745628821545,15,16.716417910447763,12.686567164179106,15,112,346,1.6194029850746268,4,5.056716417910447
blackassign0054,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,3,1,0.49999987500003124,0.[phone],22,13.066666666666665,14.026666666666666,22,49,200,1.4933333333333334,0,4.858666666666666
blackassign0055,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,21,9,0.3999999866666671,0.048465266480670004,23,12.212389380530974,14.08495575221239,23,138,619,1.4504424778761063,4,4.76283185840708
blackassign0056,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,22,8,0.4666666511111116,0.08955223853865003,25,19.734660033167494,17.893864013267,25,119,335,1.6749585406301823,1,5.320066334991708
blackassign0057,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,15,8,0.3043478128544429,0.1263736256792658,13,12.787723785166241,10.315089514066498,13,50,182,1.5345268542199488,0,5.1048593350383635
blackassign0058,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,5,0,0.99999980000004,0.05208333279079862,14,20.37037037037037,13.748148148148147,14,33,96,1.6975308641975309,1,5.41358024691358
blackassign0059,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,22,33,-0.19999999636363644,0.14666666627555555,14,12.607099143206854,10.642839657282742,14,103,375,1.4687882496940023,19,4.569155446756426
blackassign0060,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,9,2,0.636363578512402,0.123595504229264,18,12.222222222222221,12.088888888888889,18,22,89,1.4833333333333334,1,4.705555555555556
blackassign0061,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,45,19,0.4062499936523439,0.09922480604771348,18,21.573828470380192,15.829531388152077,18,244,645,1.742705570291777,0,5.544650751547303
blackassign0062,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,10,17,-0.2592592496570648,0.10266159656782663,26,14.971209213051823,16.38848368522073,26,78,263,1.562380038387716,8,4.940499040307102
blackassign0063,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,22,37,-0.25423728382648675,0.11871227340299341,20,13.510941960038059,13.404376784015225,20,142,497,1.537583254043768,7,4.763082778306375
blackassign0064,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,25,48,-0.31506848883467825,0.08165548089300281,23,21.296296296296298,17.71851851851852,23,368,894,1.6915509259259258,15,5.270833333333333
blackassign0065,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,42,21,0.3333333280423281,0.07924528291918832,25,11.993146773272416,14.797258709308966,25,210,795,1.4580239862935465,18,4.702455739577385
blackassign0066,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,34,24,0.17241379013079672,0.07999999988965517,17,13.598326359832635,12.239330543933054,17,195,725,1.4888423988842399,18,4.747559274755927
blackassign0067,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,24,7,0.5483870790842877,0.08051948031033901,14,13.942857142857143,11.177142857142858,14,122,385,1.5142857142857142,1,4.533714285714286
blackassign0068,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,40,8,0.6666666527777781,0.0833333331886574,22,11.320754716981133,13.328301886792454,22,162,576,1.4185883997204751,4,4.459818308874913
blackassign0069,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,29,6,0.6571428383673475,0.18041237020405995,29,14.64968152866242,17.45987261146497,29,69,194,1.4479830148619957,8,4.626326963906582
blackassign0070,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,39,15,0.44444443621399193,0.06826801508436407,22,16.613621896880968,15.44544875875239,22,261,791,1.5875238701464036,8,5.0235518777848505
blackassign0071,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,23,68,-0.49450548907136826,0.20357941788908407,12,11.735205616850552,9.49408224674022,12,117,447,1.4312938816449348,13,4.572718154463391
blackassign0072,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,60,22,0.4634146284949436,0.14828209738104503,14,10.535117056856187,9.814046822742476,14,126,553,1.4130434782608696,5,4.518394648829432
blackassign0073,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,22,32,-0.18518518175583,0.08398133734995127,25,11.472602739726028,14.589041095890412,25,134,643,1.481164383561644,0,4.857020547945205
blackassign0074,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,30,25,0.09090908925619838,0.07142857133580705,17,17.932489451476794,13.97299578059072,17,255,770,1.660337552742616,8,5.074542897327707
blackassign0075,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,23,76,-0.535353529945924,0.2093023251388957,13,12.15311004784689,10.061244019138757,13,127,473,1.444976076555024,15,4.610526315789474
blackassign0076,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,40,29,0.15942028754463353,0.09274193535921783,28,14.23027166882277,16.892108667529108,28,220,744,1.5084087968952133,5,4.739974126778784
blackassign0077,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,23,13,0.2777777700617286,0.09207161101771967,32,15.570469798657719,19.02818791946309,32,116,391,1.614765100671141,1,5.073825503355705
blackassign0078,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,35,25,0.16666666388888896,0.09419152261508396,31,16.580756013745702,19.03230240549828,31,193,637,1.6434707903780068,1,5.270618556701031
blackassign0079,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,32,47,-0.18987341531805804,0.09327036588752023,22,16.676628810520025,15.470651524208012,22,279,847,1.5672444710101614,5,4.993424985056784
blackassign0080,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,20,10,0.33333332222222256,0.014381591555905278,16,15.246358847226526,12.49854353889061,16,492,2086,1.5469476293771305,0,4.903315773163929
blackassign0081,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,37,46,-0.10843373363332852,0.09485714274873469,21,15.795454545454547,14.718181818181819,21,278,875,1.5551136363636364,10,4.926136363636363
blackassign0082,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,27,67,-0.4255319103666818,0.1101992964710442,24,22.10242587601078,18.440970350404314,24,328,853,1.7580862533692723,0,5.460916442048518
blackassign0083,https://insights.blackcoffer.com/human-rights-outlook/,3,3,0.0,0.08219177969600303,18,12.804878048780488,12.321951219512195,18,21,73,1.4939024390243902,2,4.573170731707317
blackassign0084,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,33,4,0.7837837626004389,0.07922912188601901,21,12.629399585921325,13.45175983436853,21,122,467,1.4803312629399585,2,4.733954451345756
blackassign0085,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,35,33,0.02941176427335641,0.08426270125865837,15,15.96037424325812,12.384149697303249,15,290,807,1.522839845899835,6,4.844799119427628
blackassign0086,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,46,14,0.5333333244444446,0.06703910607034737,18,15.708594194649972,13.48343767785999,18,276,895,1.5543540125213433,5,4.922026180990325
blackassign0087,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,28,30,-0.03448275802615935,0.10701106991326371,22,15.09433962264151,14.837735849056607,22,160,542,1.5575471698113208,3,4.926415094339623
blackassign0088,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,15,41,-0.4642857059948981,0.05779153760805827,27,20.268691588785046,18.90747663551402,27,347,969,1.7032710280373833,1,5.167056074766355
blackassign0089,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,16,42,-0.4482758543400715,0.11909650899569506,18,15.667718191377498,13.467087276550998,18,149,487,1.583596214511041,4,4.936908517350158
blackassign0090,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,34,44,-0.12820512656147273,0.13660245159964546,16,14.320987654320987,12.128395061728396,16,174,571,1.5004115226337449,37,4.7818930041152266
blackassign0091,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,21,26,-0.10638297645993668,0.09215686256439831,28,17.91320406278855,18.365281625115422,28,194,510,1.6075715604801477,12,4.940904893813481
blackassign0092,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,17,36,-0.35849055927376305,0.06751592348087143,21,17.928286852589643,15.571314741035858,21,225,785,1.651792828685259,3,5.1091633466135455
blackassign0093,https://insights.blackcoffer.com/travel-and-tourism-outlook/,4,3,0.1428571224489825,0.08333333234126986,16,10.21505376344086,10.486021505376344,16,19,84,1.4086021505376345,2,4.354838709677419
blackassign0094,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,32,47,-0.18987341531805804,0.1334459457205305,18,14.050303555941024,12.820121422376412,18,162,592,1.5082393755420642,13,4.747614917606245
blackassign0095,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,7,25,-0.5624999824218756,0.09195402272427006,17,16.58456486042693,13.433825944170772,17,101,348,1.5812807881773399,4,4.962233169129721
blackassign0096,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,27,55,-0.34146341046995843,0.1375838923866042,21,19.872379216043758,16.348951686417504,21,218,596,1.6709206927985414,2,5.176845943482224
blackassign0097,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,21,34,-0.2363636320661158,0.12276785686882175,28,12.407407407407407,16.16296296296296,28,134,448,1.4462962962962962,6,4.639814814814815
blackassign0098,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,5,2,0.4285713673469475,0.03083700426944051,30,20.108695652173914,20.043478260869566,30,74,227,1.6630434782608696,0,5.366847826086956
blackassign0099,https://insights.blackcoffer.com/how-covid-19-is-impacting-payment-preferences/,14,3,0.6470587854671302,0.055555555374001454,19,9.813874788494077,11.525549915397631,19,58,306,1.4230118443316413,4,4.648054145516075
blackassign0100,https://insights.blackcoffer.com/how-will-covid-19-affect-the-world-of-work-2/,29,54,-0.3012048156481348,0.15456238332483727,31,19.38976377952756,20.155905511811024,31,197,537,1.656496062992126,3,5.160433070866142
